State,County,Date,Cases,Deaths
45,Colleton,2/21/20,0,0
45,Darlington,2/21/20,0,0
45,Dillon,2/21/20,0,0
45,Dorchester,2/21/20,0,0
45,Edgefield,2/21/20,0,0
45,Fairfield,2/21/20,0,0
45,Florence,2/21/20,0,0
45,Georgetown,2/21/20,0,0
45,Greenville,2/21/20,0,0
45,Greenwood,2/21/20,0,0
45,Hampton,2/21/20,0,0
45,Horry,2/21/20,0,0
45,Jasper,2/21/20,0,0
45,Kershaw,2/21/20,0,0
45,Lancaster,2/21/20,0,0
45,Laurens,2/21/20,0,0
45,Lee,2/21/20,0,0
45,Lexington,2/21/20,0,0
45,McCormick,2/21/20,0,0
45,Marion,2/21/20,0,0
45,Marlboro,2/21/20,0,0
45,Newberry,2/21/20,0,0
45,Oconee,2/21/20,0,0
45,Orangeburg,2/21/20,0,0
45,Pickens,2/21/20,0,0
45,Richland,2/21/20,0,0
45,Saluda,2/21/20,0,0
45,Spartanburg,2/21/20,0,0
45,Sumter,2/21/20,0,0
45,Union,2/21/20,0,0
45,Williamsburg,2/21/20,0,0
45,York,2/21/20,0,0
45,Abbeville,2/22/20,0,0
45,Aiken,2/22/20,0,0
45,Allendale,2/22/20,0,0
45,Anderson,2/22/20,0,0
45,Bamberg,2/22/20,0,0
45,Barnwell,2/22/20,0,0
45,Beaufort,2/22/20,0,0
45,Berkeley,2/22/20,0,0
45,Calhoun,2/22/20,0,0
45,Charleston,2/22/20,0,0
45,Cherokee,2/22/20,0,0
45,Chester,2/22/20,0,0
45,Chesterfield,2/22/20,0,0
45,Clarendon,2/22/20,0,0
45,Colleton,2/22/20,0,0
45,Darlington,2/22/20,0,0
45,Dillon,2/22/20,0,0
45,Dorchester,2/22/20,0,0
45,Edgefield,2/22/20,0,0
45,Fairfield,2/22/20,0,0
45,Florence,2/22/20,0,0
45,Georgetown,2/22/20,0,0
45,Greenville,2/22/20,0,0
45,Greenwood,2/22/20,0,0
45,Hampton,2/22/20,0,0
45,Horry,2/22/20,0,0
45,Jasper,2/22/20,0,0
45,Kershaw,2/22/20,0,0
45,Lancaster,2/22/20,0,0
45,Laurens,2/22/20,0,0
45,Lee,2/22/20,0,0
45,Lexington,2/22/20,0,0
45,McCormick,2/22/20,0,0
45,Marion,2/22/20,0,0
45,Marlboro,2/22/20,0,0
45,Newberry,2/22/20,0,0
45,Oconee,2/22/20,0,0
45,Orangeburg,2/22/20,0,0
45,Pickens,2/22/20,0,0
45,Richland,2/22/20,0,0
45,Saluda,2/22/20,0,0
45,Spartanburg,2/22/20,0,0
45,Sumter,2/22/20,0,0
45,Union,2/22/20,0,0
45,Williamsburg,2/22/20,0,0
45,York,2/22/20,0,0
45,Abbeville,2/23/20,0,0
45,Aiken,2/23/20,0,0
45,Allendale,2/23/20,0,0
45,Anderson,2/23/20,0,0
45,Bamberg,2/23/20,0,0
45,Barnwell,2/23/20,0,0
45,Beaufort,2/23/20,0,0
45,Berkeley,2/23/20,0,0
45,Calhoun,2/23/20,0,0
45,Charleston,2/23/20,0,0
45,Cherokee,2/23/20,0,0
45,Chester,2/23/20,0,0
45,Chesterfield,2/23/20,0,0
45,Clarendon,2/23/20,0,0
45,Colleton,2/23/20,0,0
45,Darlington,2/23/20,0,0
45,Dillon,2/23/20,0,0
45,Dorchester,2/23/20,0,0
45,Edgefield,2/23/20,0,0
45,Fairfield,2/23/20,0,0
45,Florence,2/23/20,0,0
45,Georgetown,2/23/20,0,0
45,Greenville,2/23/20,0,0
45,Greenwood,2/23/20,0,0
45,Hampton,2/23/20,0,0
45,Horry,2/23/20,0,0
45,Jasper,2/23/20,0,0
45,Kershaw,2/23/20,0,0
45,Lancaster,2/23/20,0,0
45,Laurens,2/23/20,0,0
45,Lee,2/23/20,0,0
45,Lexington,2/23/20,0,0
45,McCormick,2/23/20,0,0
45,Marion,2/23/20,0,0
45,Marlboro,2/23/20,0,0
45,Newberry,2/23/20,0,0
45,Oconee,2/23/20,0,0
45,Orangeburg,2/23/20,0,0
45,Pickens,2/23/20,0,0
45,Richland,2/23/20,0,0
45,Saluda,2/23/20,0,0
45,Spartanburg,2/23/20,0,0
45,Sumter,2/23/20,0,0
45,Union,2/23/20,0,0
45,Williamsburg,2/23/20,0,0
45,York,2/23/20,0,0
45,Abbeville,2/24/20,0,0
45,Aiken,2/24/20,0,0
45,Allendale,2/24/20,0,0
45,Anderson,2/24/20,0,0
45,Bamberg,2/24/20,0,0
45,Barnwell,2/24/20,0,0
45,Beaufort,2/24/20,0,0
45,Berkeley,2/24/20,0,0
45,Calhoun,2/24/20,0,0
45,Charleston,2/24/20,0,0
45,Cherokee,2/24/20,0,0
45,Chester,2/24/20,0,0
45,Chesterfield,2/24/20,0,0
45,Clarendon,2/24/20,0,0
45,Colleton,2/24/20,0,0
45,Darlington,2/24/20,0,0
45,Dillon,2/24/20,0,0
45,Dorchester,2/24/20,0,0
45,Edgefield,2/24/20,0,0
45,Fairfield,2/24/20,0,0
45,Florence,2/24/20,0,0
45,Georgetown,2/24/20,0,0
45,Greenville,2/24/20,0,0
45,Greenwood,2/24/20,0,0
45,Hampton,2/24/20,0,0
45,Horry,2/24/20,0,0
45,Jasper,2/24/20,0,0
45,Kershaw,2/24/20,0,0
45,Lancaster,2/24/20,0,0
45,Laurens,2/24/20,0,0
45,Lee,2/24/20,0,0
45,Lexington,2/24/20,0,0
45,McCormick,2/24/20,0,0
45,Marion,2/24/20,0,0
45,Marlboro,2/24/20,0,0
45,Newberry,2/24/20,0,0
45,Oconee,2/24/20,0,0
45,Orangeburg,2/24/20,0,0
45,Pickens,2/24/20,0,0
45,Richland,2/24/20,0,0
45,Saluda,2/24/20,0,0
45,Spartanburg,2/24/20,0,0
45,Sumter,2/24/20,0,0
45,Union,2/24/20,0,0
45,Williamsburg,2/24/20,0,0
45,York,2/24/20,0,0
45,Abbeville,2/25/20,0,0
45,Aiken,2/25/20,0,0
45,Allendale,2/25/20,0,0
45,Anderson,2/25/20,0,0
45,Bamberg,2/25/20,0,0
45,Barnwell,2/25/20,0,0
45,Beaufort,2/25/20,0,0
45,Berkeley,2/25/20,0,0
45,Calhoun,2/25/20,0,0
45,Charleston,2/25/20,0,0
45,Cherokee,2/25/20,0,0
45,Chester,2/25/20,0,0
45,Chesterfield,2/25/20,0,0
45,Clarendon,2/25/20,0,0
45,Colleton,2/25/20,0,0
45,Darlington,2/25/20,0,0
45,Dillon,2/25/20,0,0
45,Dorchester,2/25/20,0,0
45,Edgefield,2/25/20,0,0
45,Fairfield,2/25/20,0,0
45,Florence,2/25/20,0,0
45,Georgetown,2/25/20,0,0
45,Greenville,2/25/20,0,0
45,Greenwood,2/25/20,0,0
45,Hampton,2/25/20,0,0
45,Horry,2/25/20,0,0
45,Jasper,2/25/20,0,0
45,Kershaw,2/25/20,0,0
45,Lancaster,2/25/20,0,0
45,Laurens,2/25/20,0,0
45,Lee,2/25/20,0,0
45,Lexington,2/25/20,0,0
45,McCormick,2/25/20,0,0
45,Marion,2/25/20,0,0
45,Marlboro,2/25/20,0,0
45,Newberry,2/25/20,0,0
45,Oconee,2/25/20,0,0
45,Orangeburg,2/25/20,0,0
45,Pickens,2/25/20,0,0
45,Richland,2/25/20,0,0
45,Saluda,2/25/20,0,0
45,Spartanburg,2/25/20,0,0
45,Sumter,2/25/20,0,0
45,Union,2/25/20,0,0
45,Williamsburg,2/25/20,0,0
45,York,2/25/20,0,0
45,Abbeville,2/26/20,0,0
45,Aiken,2/26/20,0,0
45,Allendale,2/26/20,0,0
45,Anderson,2/26/20,0,0
45,Bamberg,2/26/20,0,0
45,Barnwell,2/26/20,0,0
45,Beaufort,2/26/20,0,0
45,Berkeley,2/26/20,0,0
45,Calhoun,2/26/20,0,0
45,Charleston,2/26/20,0,0
45,Cherokee,2/26/20,0,0
45,Chester,2/26/20,0,0
45,Chesterfield,2/26/20,0,0
45,Clarendon,2/26/20,0,0
45,Colleton,2/26/20,0,0
45,Darlington,2/26/20,0,0
45,Dillon,2/26/20,0,0
45,Dorchester,2/26/20,0,0
45,Edgefield,2/26/20,0,0
45,Fairfield,2/26/20,0,0
45,Florence,2/26/20,0,0
45,Georgetown,2/26/20,0,0
45,Greenville,2/26/20,0,0
45,Greenwood,2/26/20,0,0
45,Hampton,2/26/20,0,0
45,Horry,2/26/20,0,0
45,Jasper,2/26/20,0,0
45,Kershaw,2/26/20,0,0
45,Lancaster,2/26/20,0,0
45,Laurens,2/26/20,0,0
45,Lee,2/26/20,0,0
45,Lexington,2/26/20,0,0
45,McCormick,2/26/20,0,0
45,Marion,2/26/20,0,0
45,Marlboro,2/26/20,0,0
45,Newberry,2/26/20,0,0
45,Oconee,2/26/20,0,0
45,Orangeburg,2/26/20,0,0
45,Pickens,2/26/20,0,0
45,Richland,2/26/20,0,0
45,Saluda,2/26/20,0,0
45,Spartanburg,2/26/20,0,0
45,Sumter,2/26/20,0,0
45,Union,2/26/20,0,0
45,Williamsburg,2/26/20,0,0
45,York,2/26/20,0,0
45,Abbeville,2/27/20,0,0
45,Aiken,2/27/20,0,0
45,Allendale,2/27/20,0,0
45,Anderson,2/27/20,0,0
45,Bamberg,2/27/20,0,0
45,Barnwell,2/27/20,0,0
45,Beaufort,2/27/20,0,0
45,Berkeley,2/27/20,0,0
45,Calhoun,2/27/20,0,0
45,Charleston,2/27/20,0,0
45,Cherokee,2/27/20,0,0
45,Chester,2/27/20,0,0
45,Chesterfield,2/27/20,0,0
45,Clarendon,2/27/20,0,0
45,Colleton,2/27/20,0,0
45,Darlington,2/27/20,0,0
45,Dillon,2/27/20,0,0
45,Dorchester,2/27/20,0,0
45,Edgefield,2/27/20,0,0
45,Fairfield,2/27/20,0,0
45,Florence,2/27/20,0,0
45,Georgetown,2/27/20,0,0
45,Greenville,2/27/20,0,0
45,Greenwood,2/27/20,0,0
45,Hampton,2/27/20,0,0
45,Horry,2/27/20,0,0
45,Jasper,2/27/20,0,0
45,Kershaw,2/27/20,0,0
45,Lancaster,2/27/20,0,0
45,Laurens,2/27/20,0,0
45,Lee,2/27/20,0,0
45,Lexington,2/27/20,0,0
45,McCormick,2/27/20,0,0
45,Marion,2/27/20,0,0
45,Marlboro,2/27/20,0,0
45,Newberry,2/27/20,0,0
45,Oconee,2/27/20,0,0
45,Orangeburg,2/27/20,0,0
45,Pickens,2/27/20,0,0
45,Richland,2/27/20,0,0
45,Saluda,2/27/20,0,0
45,Spartanburg,2/27/20,0,0
45,Sumter,2/27/20,0,0
45,Union,2/27/20,0,0
45,Williamsburg,2/27/20,0,0
45,York,2/27/20,0,0
45,Abbeville,2/28/20,0,0
45,Aiken,2/28/20,0,0
45,Allendale,2/28/20,0,0
45,Anderson,2/28/20,0,0
45,Bamberg,2/28/20,0,0
45,Barnwell,2/28/20,0,0
45,Beaufort,2/28/20,0,0
45,Berkeley,2/28/20,0,0
45,Calhoun,2/28/20,0,0
45,Charleston,2/28/20,0,0
45,Cherokee,2/28/20,0,0
45,Chester,2/28/20,0,0
45,Chesterfield,2/28/20,0,0
45,Clarendon,2/28/20,0,0
45,Colleton,2/28/20,0,0
45,Darlington,2/28/20,0,0
45,Dillon,2/28/20,0,0
45,Dorchester,2/28/20,0,0
45,Edgefield,2/28/20,0,0
45,Fairfield,2/28/20,0,0
45,Florence,2/28/20,0,0
45,Georgetown,2/28/20,0,0
45,Greenville,2/28/20,0,0
45,Greenwood,2/28/20,0,0
45,Hampton,2/28/20,0,0
45,Horry,2/28/20,0,0
45,Jasper,2/28/20,0,0
45,Kershaw,2/28/20,0,0
45,Lancaster,2/28/20,0,0
45,Laurens,2/28/20,0,0
45,Lee,2/28/20,0,0
45,Lexington,2/28/20,0,0
45,McCormick,2/28/20,0,0
45,Marion,2/28/20,0,0
45,Marlboro,2/28/20,0,0
45,Newberry,2/28/20,0,0
45,Oconee,2/28/20,0,0
45,Orangeburg,2/28/20,0,0
45,Pickens,2/28/20,0,0
45,Richland,2/28/20,0,0
45,Saluda,2/28/20,0,0
45,Spartanburg,2/28/20,0,0
45,Sumter,2/28/20,0,0
45,Union,2/28/20,0,0
45,Williamsburg,2/28/20,0,0
45,York,2/28/20,0,0
45,Abbeville,2/29/20,0,0
45,Aiken,2/29/20,0,0
45,Allendale,2/29/20,0,0
45,Anderson,2/29/20,0,0
45,Bamberg,2/29/20,0,0
45,Barnwell,2/29/20,0,0
45,Beaufort,2/29/20,0,0
45,Berkeley,2/29/20,0,0
45,Calhoun,2/29/20,0,0
45,Charleston,2/29/20,0,0
45,Cherokee,2/29/20,0,0
45,Chester,2/29/20,0,0
45,Chesterfield,2/29/20,0,0
45,Clarendon,2/29/20,0,0
45,Colleton,2/29/20,0,0
45,Darlington,2/29/20,0,0
45,Dillon,2/29/20,0,0
45,Dorchester,2/29/20,0,0
45,Edgefield,2/29/20,0,0
45,Fairfield,2/29/20,0,0
45,Florence,2/29/20,0,0
45,Georgetown,2/29/20,0,0
45,Greenville,2/29/20,0,0
45,Greenwood,2/29/20,0,0
45,Hampton,2/29/20,0,0
45,Horry,2/29/20,0,0
45,Jasper,2/29/20,0,0
45,Kershaw,2/29/20,0,0
45,Lancaster,2/29/20,0,0
45,Laurens,2/29/20,0,0
45,Lee,2/29/20,0,0
45,Lexington,2/29/20,0,0
45,McCormick,2/29/20,0,0
45,Marion,2/29/20,0,0
45,Marlboro,2/29/20,0,0
45,Newberry,2/29/20,0,0
45,Oconee,2/29/20,0,0
45,Orangeburg,2/29/20,0,0
45,Pickens,2/29/20,0,0
45,Richland,2/29/20,0,0
45,Saluda,2/29/20,0,0
45,Spartanburg,2/29/20,0,0
45,Sumter,2/29/20,0,0
45,Union,2/29/20,0,0
45,Williamsburg,2/29/20,0,0
45,York,2/29/20,0,0
45,Abbeville,3/1/20,0,0
45,Aiken,3/1/20,0,0
45,Allendale,3/1/20,0,0
45,Anderson,3/1/20,0,0
45,Bamberg,3/1/20,0,0
45,Barnwell,3/1/20,0,0
45,Beaufort,3/1/20,0,0
45,Berkeley,3/1/20,0,0
45,Calhoun,3/1/20,0,0
45,Charleston,3/1/20,0,0
45,Cherokee,3/1/20,0,0
45,Chester,3/1/20,0,0
45,Chesterfield,3/1/20,0,0
45,Clarendon,3/1/20,0,0
45,Colleton,3/1/20,0,0
45,Darlington,3/1/20,0,0
45,Dillon,3/1/20,0,0
45,Dorchester,3/1/20,0,0
45,Edgefield,3/1/20,0,0
45,Fairfield,3/1/20,0,0
45,Florence,3/1/20,0,0
45,Georgetown,3/1/20,0,0
45,Greenville,3/1/20,0,0
45,Greenwood,3/1/20,0,0
45,Hampton,3/1/20,0,0
45,Horry,3/1/20,0,0
45,Jasper,3/1/20,0,0
45,Kershaw,3/1/20,0,0
45,Lancaster,3/1/20,0,0
45,Laurens,3/1/20,0,0
45,Lee,3/1/20,0,0
45,Lexington,3/1/20,0,0
45,McCormick,3/1/20,0,0
45,Marion,3/1/20,0,0
45,Marlboro,3/1/20,0,0
45,Newberry,3/1/20,0,0
45,Oconee,3/1/20,0,0
45,Orangeburg,3/1/20,0,0
45,Pickens,3/1/20,0,0
45,Richland,3/1/20,0,0
45,Saluda,3/1/20,0,0
45,Spartanburg,3/1/20,0,0
45,Sumter,3/1/20,0,0
45,Union,3/1/20,0,0
45,Williamsburg,3/1/20,0,0
45,York,3/1/20,0,0
45,Abbeville,3/2/20,0,0
45,Aiken,3/2/20,0,0
45,Allendale,3/2/20,0,0
45,Anderson,3/2/20,0,0
45,Bamberg,3/2/20,0,0
45,Barnwell,3/2/20,0,0
45,Beaufort,3/2/20,0,0
45,Berkeley,3/2/20,0,0
45,Calhoun,3/2/20,0,0
45,Charleston,3/2/20,0,0
45,Cherokee,3/2/20,0,0
45,Chester,3/2/20,0,0
45,Chesterfield,3/2/20,0,0
45,Clarendon,3/2/20,0,0
45,Colleton,3/2/20,0,0
45,Darlington,3/2/20,0,0
45,Dillon,3/2/20,0,0
45,Dorchester,3/2/20,0,0
45,Edgefield,3/2/20,0,0
45,Fairfield,3/2/20,0,0
45,Florence,3/2/20,0,0
45,Georgetown,3/2/20,0,0
45,Greenville,3/2/20,0,0
45,Greenwood,3/2/20,0,0
45,Hampton,3/2/20,0,0
45,Horry,3/2/20,0,0
45,Jasper,3/2/20,0,0
45,Kershaw,3/2/20,0,0
45,Lancaster,3/2/20,0,0
45,Laurens,3/2/20,0,0
45,Lee,3/2/20,0,0
45,Lexington,3/2/20,0,0
45,McCormick,3/2/20,0,0
45,Marion,3/2/20,0,0
45,Marlboro,3/2/20,0,0
45,Newberry,3/2/20,0,0
45,Oconee,3/2/20,0,0
45,Orangeburg,3/2/20,0,0
45,Pickens,3/2/20,0,0
45,Richland,3/2/20,0,0
45,Saluda,3/2/20,0,0
45,Spartanburg,3/2/20,0,0
45,Sumter,3/2/20,0,0
45,Union,3/2/20,0,0
45,Williamsburg,3/2/20,0,0
45,York,3/2/20,0,0
45,Abbeville,3/3/20,0,0
45,Aiken,3/3/20,0,0
45,Allendale,3/3/20,0,0
45,Anderson,3/3/20,0,0
45,Bamberg,3/3/20,0,0
45,Barnwell,3/3/20,0,0
45,Beaufort,3/3/20,0,0
45,Berkeley,3/3/20,0,0
45,Calhoun,3/3/20,0,0
45,Charleston,3/3/20,0,0
45,Cherokee,3/3/20,0,0
45,Chester,3/3/20,0,0
45,Chesterfield,3/3/20,0,0
45,Clarendon,3/3/20,0,0
45,Colleton,3/3/20,0,0
45,Darlington,3/3/20,0,0
45,Dillon,3/3/20,0,0
45,Dorchester,3/3/20,0,0
45,Edgefield,3/3/20,0,0
45,Fairfield,3/3/20,0,0
45,Florence,3/3/20,0,0
45,Georgetown,3/3/20,0,0
45,Greenville,3/3/20,0,0
45,Greenwood,3/3/20,0,0
45,Hampton,3/3/20,0,0
45,Horry,3/3/20,0,0
45,Jasper,3/3/20,0,0
45,Kershaw,3/3/20,0,0
45,Lancaster,3/3/20,0,0
45,Laurens,3/3/20,0,0
45,Lee,3/3/20,0,0
45,Lexington,3/3/20,0,0
45,McCormick,3/3/20,0,0
45,Marion,3/3/20,0,0
45,Marlboro,3/3/20,0,0
45,Newberry,3/3/20,0,0
45,Oconee,3/3/20,0,0
45,Orangeburg,3/3/20,0,0
45,Pickens,3/3/20,0,0
45,Richland,3/3/20,0,0
45,Saluda,3/3/20,0,0
45,Spartanburg,3/3/20,0,0
45,Sumter,3/3/20,0,0
45,Union,3/3/20,0,0
45,Williamsburg,3/3/20,0,0
45,York,3/3/20,0,0
45,Abbeville,3/4/20,0,0
45,Aiken,3/4/20,0,0
45,Allendale,3/4/20,0,0
45,Anderson,3/4/20,0,0
45,Bamberg,3/4/20,0,0
45,Barnwell,3/4/20,0,0
45,Beaufort,3/4/20,0,0
45,Berkeley,3/4/20,0,0
45,Calhoun,3/4/20,0,0
45,Charleston,3/4/20,0,0
45,Cherokee,3/4/20,0,0
45,Chester,3/4/20,0,0
45,Chesterfield,3/4/20,0,0
45,Clarendon,3/4/20,0,0
45,Colleton,3/4/20,0,0
45,Darlington,3/4/20,0,0
45,Dillon,3/4/20,0,0
45,Dorchester,3/4/20,0,0
45,Edgefield,3/4/20,0,0
45,Fairfield,3/4/20,0,0
45,Florence,3/4/20,0,0
45,Georgetown,3/4/20,0,0
45,Greenville,3/4/20,0,0
45,Greenwood,3/4/20,0,0
45,Hampton,3/4/20,0,0
45,Horry,3/4/20,0,0
45,Jasper,3/4/20,0,0
45,Kershaw,3/4/20,0,0
45,Lancaster,3/4/20,0,0
45,Laurens,3/4/20,0,0
45,Lee,3/4/20,0,0
45,Lexington,3/4/20,0,0
45,McCormick,3/4/20,0,0
45,Marion,3/4/20,0,0
45,Marlboro,3/4/20,0,0
45,Newberry,3/4/20,0,0
45,Oconee,3/4/20,0,0
45,Orangeburg,3/4/20,0,0
45,Pickens,3/4/20,0,0
45,Richland,3/4/20,0,0
45,Saluda,3/4/20,0,0
45,Spartanburg,3/4/20,0,0
45,Sumter,3/4/20,0,0
45,Union,3/4/20,0,0
45,Williamsburg,3/4/20,0,0
45,York,3/4/20,0,0
45,Abbeville,3/5/20,0,0
45,Aiken,3/5/20,0,0
45,Allendale,3/5/20,0,0
45,Anderson,3/5/20,0,0
45,Bamberg,3/5/20,0,0
45,Barnwell,3/5/20,0,0
45,Beaufort,3/5/20,0,0
45,Berkeley,3/5/20,0,0
45,Calhoun,3/5/20,0,0
45,Charleston,3/5/20,0,0
45,Cherokee,3/5/20,0,0
45,Chester,3/5/20,0,0
45,Chesterfield,3/5/20,0,0
45,Clarendon,3/5/20,0,0
45,Colleton,3/5/20,0,0
45,Darlington,3/5/20,0,0
45,Dillon,3/5/20,0,0
45,Dorchester,3/5/20,0,0
45,Edgefield,3/5/20,0,0
45,Fairfield,3/5/20,0,0
45,Florence,3/5/20,0,0
45,Georgetown,3/5/20,0,0
45,Greenville,3/5/20,0,0
45,Greenwood,3/5/20,0,0
45,Hampton,3/5/20,0,0
45,Horry,3/5/20,0,0
45,Jasper,3/5/20,0,0
45,Kershaw,3/5/20,0,0
45,Lancaster,3/5/20,0,0
45,Laurens,3/5/20,0,0
45,Lee,3/5/20,0,0
45,Lexington,3/5/20,0,0
45,McCormick,3/5/20,0,0
45,Marion,3/5/20,0,0
45,Marlboro,3/5/20,0,0
45,Newberry,3/5/20,0,0
45,Oconee,3/5/20,0,0
45,Orangeburg,3/5/20,0,0
45,Pickens,3/5/20,0,0
45,Richland,3/5/20,0,0
45,Saluda,3/5/20,0,0
45,Spartanburg,3/5/20,0,0
45,Sumter,3/5/20,0,0
45,Union,3/5/20,0,0
45,Williamsburg,3/5/20,0,0
45,York,3/5/20,0,0
45,Abbeville,3/6/20,0,0
45,Aiken,3/6/20,0,0
45,Allendale,3/6/20,0,0
45,Anderson,3/6/20,0,0
45,Bamberg,3/6/20,0,0
45,Barnwell,3/6/20,0,0
45,Beaufort,3/6/20,0,0
45,Berkeley,3/6/20,0,0
45,Calhoun,3/6/20,0,0
45,Charleston,3/6/20,0,0
45,Cherokee,3/6/20,0,0
45,Chester,3/6/20,0,0
45,Chesterfield,3/6/20,0,0
45,Clarendon,3/6/20,0,0
45,Colleton,3/6/20,0,0
45,Darlington,3/6/20,0,0
45,Dillon,3/6/20,0,0
45,Dorchester,3/6/20,0,0
45,Edgefield,3/6/20,0,0
45,Fairfield,3/6/20,0,0
45,Florence,3/6/20,0,0
45,Georgetown,3/6/20,0,0
45,Greenville,3/6/20,0,0
45,Greenwood,3/6/20,0,0
45,Hampton,3/6/20,0,0
45,Horry,3/6/20,0,0
45,Jasper,3/6/20,0,0
45,Kershaw,3/6/20,0,0
45,Lancaster,3/6/20,0,0
45,Laurens,3/6/20,0,0
45,Lee,3/6/20,0,0
45,Lexington,3/6/20,0,0
45,McCormick,3/6/20,0,0
45,Marion,3/6/20,0,0
45,Marlboro,3/6/20,0,0
45,Newberry,3/6/20,0,0
45,Oconee,3/6/20,0,0
45,Orangeburg,3/6/20,0,0
45,Pickens,3/6/20,0,0
45,Richland,3/6/20,0,0
45,Saluda,3/6/20,0,0
45,Spartanburg,3/6/20,0,0
45,Sumter,3/6/20,0,0
45,Union,3/6/20,0,0
45,Williamsburg,3/6/20,0,0
45,York,3/6/20,0,0
45,Abbeville,3/7/20,0,0
45,Aiken,3/7/20,0,0
45,Allendale,3/7/20,0,0
45,Anderson,3/7/20,0,0
45,Bamberg,3/7/20,0,0
45,Barnwell,3/7/20,0,0
45,Beaufort,3/7/20,0,0
45,Berkeley,3/7/20,0,0
45,Calhoun,3/7/20,0,0
45,Charleston,3/7/20,1,0
45,Cherokee,3/7/20,0,0
45,Chester,3/7/20,0,0
45,Chesterfield,3/7/20,0,0
45,Clarendon,3/7/20,0,0
45,Colleton,3/7/20,0,0
45,Darlington,3/7/20,0,0
45,Dillon,3/7/20,0,0
45,Dorchester,3/7/20,0,0
45,Edgefield,3/7/20,0,0
45,Fairfield,3/7/20,0,0
45,Florence,3/7/20,0,0
45,Georgetown,3/7/20,0,0
45,Greenville,3/7/20,0,0
45,Greenwood,3/7/20,0,0
45,Hampton,3/7/20,0,0
