State,County,Date,Cases,Deaths
45,Horry,3/7/20,0,0
45,Jasper,3/7/20,0,0
45,Kershaw,3/7/20,1,0
45,Lancaster,3/7/20,0,0
45,Laurens,3/7/20,0,0
45,Lee,3/7/20,0,0
45,Lexington,3/7/20,0,0
45,McCormick,3/7/20,0,0
45,Marion,3/7/20,0,0
45,Marlboro,3/7/20,0,0
45,Newberry,3/7/20,0,0
45,Oconee,3/7/20,0,0
45,Orangeburg,3/7/20,0,0
45,Pickens,3/7/20,0,0
45,Richland,3/7/20,0,0
45,Saluda,3/7/20,0,0
45,Spartanburg,3/7/20,0,0
45,Sumter,3/7/20,0,0
45,Union,3/7/20,0,0
45,Williamsburg,3/7/20,0,0
45,York,3/7/20,0,0
45,Abbeville,3/8/20,0,0
45,Aiken,3/8/20,0,0
45,Allendale,3/8/20,0,0
45,Anderson,3/8/20,0,0
45,Bamberg,3/8/20,0,0
45,Barnwell,3/8/20,0,0
45,Beaufort,3/8/20,0,0
45,Berkeley,3/8/20,0,0
45,Calhoun,3/8/20,0,0
45,Charleston,3/8/20,1,0
45,Cherokee,3/8/20,0,0
45,Chester,3/8/20,0,0
45,Chesterfield,3/8/20,0,0
45,Clarendon,3/8/20,0,0
45,Colleton,3/8/20,0,0
45,Darlington,3/8/20,0,0
45,Dillon,3/8/20,0,0
45,Dorchester,3/8/20,0,0
45,Edgefield,3/8/20,0,0
45,Fairfield,3/8/20,0,0
45,Florence,3/8/20,0,0
45,Georgetown,3/8/20,0,0
45,Greenville,3/8/20,0,0
45,Greenwood,3/8/20,0,0
45,Hampton,3/8/20,0,0
45,Horry,3/8/20,0,0
45,Jasper,3/8/20,0,0
45,Kershaw,3/8/20,1,0
45,Lancaster,3/8/20,0,0
45,Laurens,3/8/20,0,0
45,Lee,3/8/20,0,0
45,Lexington,3/8/20,0,0
45,McCormick,3/8/20,0,0
45,Marion,3/8/20,0,0
45,Marlboro,3/8/20,0,0
45,Newberry,3/8/20,0,0
45,Oconee,3/8/20,0,0
45,Orangeburg,3/8/20,0,0
45,Pickens,3/8/20,0,0
45,Richland,3/8/20,0,0
45,Saluda,3/8/20,0,0
45,Spartanburg,3/8/20,0,0
45,Sumter,3/8/20,0,0
45,Union,3/8/20,0,0
45,Williamsburg,3/8/20,0,0
45,York,3/8/20,0,0
45,Abbeville,3/9/20,0,0
45,Aiken,3/9/20,0,0
45,Allendale,3/9/20,0,0
45,Anderson,3/9/20,0,0
45,Bamberg,3/9/20,0,0
45,Barnwell,3/9/20,0,0
45,Beaufort,3/9/20,0,0
45,Berkeley,3/9/20,0,0
45,Calhoun,3/9/20,0,0
45,Charleston,3/9/20,1,0
45,Cherokee,3/9/20,0,0
45,Chester,3/9/20,0,0
45,Chesterfield,3/9/20,0,0
45,Clarendon,3/9/20,0,0
45,Colleton,3/9/20,0,0
45,Darlington,3/9/20,0,0
45,Dillon,3/9/20,0,0
45,Dorchester,3/9/20,0,0
45,Edgefield,3/9/20,0,0
45,Fairfield,3/9/20,0,0
45,Florence,3/9/20,0,0
45,Georgetown,3/9/20,0,0
45,Greenville,3/9/20,0,0
45,Greenwood,3/9/20,0,0
45,Hampton,3/9/20,0,0
45,Horry,3/9/20,0,0
45,Jasper,3/9/20,0,0
45,Kershaw,3/9/20,1,0
45,Lancaster,3/9/20,0,0
45,Laurens,3/9/20,0,0
45,Lee,3/9/20,0,0
45,Lexington,3/9/20,0,0
45,McCormick,3/9/20,0,0
45,Marion,3/9/20,0,0
45,Marlboro,3/9/20,0,0
45,Newberry,3/9/20,0,0
45,Oconee,3/9/20,0,0
45,Orangeburg,3/9/20,0,0
45,Pickens,3/9/20,0,0
45,Richland,3/9/20,0,0
45,Saluda,3/9/20,0,0
45,Spartanburg,3/9/20,1,0
45,Sumter,3/9/20,0,0
45,Union,3/9/20,0,0
45,Williamsburg,3/9/20,0,0
45,York,3/9/20,0,0
45,Abbeville,3/10/20,0,0
45,Aiken,3/10/20,0,0
45,Allendale,3/10/20,0,0
45,Anderson,3/10/20,0,0
45,Bamberg,3/10/20,0,0
45,Barnwell,3/10/20,0,0
45,Beaufort,3/10/20,0,0
45,Berkeley,3/10/20,0,0
45,Calhoun,3/10/20,0,0
45,Charleston,3/10/20,1,0
45,Cherokee,3/10/20,0,0
45,Chester,3/10/20,0,0
45,Chesterfield,3/10/20,0,0
45,Clarendon,3/10/20,0,0
45,Colleton,3/10/20,0,0
45,Darlington,3/10/20,0,0
45,Dillon,3/10/20,0,0
45,Dorchester,3/10/20,0,0
45,Edgefield,3/10/20,0,0
45,Fairfield,3/10/20,0,0
45,Florence,3/10/20,0,0
45,Georgetown,3/10/20,0,0
45,Greenville,3/10/20,0,0
45,Greenwood,3/10/20,0,0
45,Hampton,3/10/20,0,0
45,Horry,3/10/20,0,0
45,Jasper,3/10/20,0,0
45,Kershaw,3/10/20,5,0
45,Lancaster,3/10/20,0,0
45,Laurens,3/10/20,0,0
45,Lee,3/10/20,0,0
45,Lexington,3/10/20,0,0
45,McCormick,3/10/20,0,0
45,Marion,3/10/20,0,0
45,Marlboro,3/10/20,0,0
45,Newberry,3/10/20,0,0
45,Oconee,3/10/20,0,0
45,Orangeburg,3/10/20,0,0
45,Pickens,3/10/20,0,0
45,Richland,3/10/20,0,0
45,Saluda,3/10/20,0,0
45,Spartanburg,3/10/20,1,0
45,Sumter,3/10/20,0,0
45,Union,3/10/20,0,0
45,Williamsburg,3/10/20,0,0
45,York,3/10/20,0,0
45,Abbeville,3/11/20,0,0
45,Aiken,3/11/20,0,0
45,Allendale,3/11/20,0,0
45,Anderson,3/11/20,0,0
45,Bamberg,3/11/20,0,0
45,Barnwell,3/11/20,0,0
45,Beaufort,3/11/20,0,0
45,Berkeley,3/11/20,0,0
45,Calhoun,3/11/20,0,0
45,Charleston,3/11/20,1,0
45,Cherokee,3/11/20,0,0
45,Chester,3/11/20,0,0
45,Chesterfield,3/11/20,0,0
45,Clarendon,3/11/20,0,0
45,Colleton,3/11/20,0,0
45,Darlington,3/11/20,0,0
45,Dillon,3/11/20,0,0
45,Dorchester,3/11/20,0,0
45,Edgefield,3/11/20,0,0
45,Fairfield,3/11/20,0,0
45,Florence,3/11/20,0,0
45,Georgetown,3/11/20,0,0
45,Greenville,3/11/20,0,0
45,Greenwood,3/11/20,0,0
45,Hampton,3/11/20,0,0
45,Horry,3/11/20,0,0
45,Jasper,3/11/20,0,0
45,Kershaw,3/11/20,7,0
45,Lancaster,3/11/20,1,0
45,Laurens,3/11/20,0,0
45,Lee,3/11/20,0,0
45,Lexington,3/11/20,0,0
45,McCormick,3/11/20,0,0
45,Marion,3/11/20,0,0
45,Marlboro,3/11/20,0,0
45,Newberry,3/11/20,0,0
45,Oconee,3/11/20,0,0
45,Orangeburg,3/11/20,0,0
45,Pickens,3/11/20,0,0
45,Richland,3/11/20,0,0
45,Saluda,3/11/20,0,0
45,Spartanburg,3/11/20,1,0
45,Sumter,3/11/20,0,0
45,Union,3/11/20,0,0
45,Williamsburg,3/11/20,0,0
45,York,3/11/20,0,0
45,Abbeville,3/12/20,0,0
45,Aiken,3/12/20,0,0
45,Allendale,3/12/20,0,0
45,Anderson,3/12/20,0,0
45,Bamberg,3/12/20,0,0
45,Barnwell,3/12/20,0,0
45,Beaufort,3/12/20,0,0
45,Berkeley,3/12/20,0,0
45,Calhoun,3/12/20,0,0
45,Charleston,3/12/20,1,0
45,Cherokee,3/12/20,0,0
45,Chester,3/12/20,0,0
45,Chesterfield,3/12/20,0,0
45,Clarendon,3/12/20,0,0
45,Colleton,3/12/20,0,0
45,Darlington,3/12/20,0,0
45,Dillon,3/12/20,0,0
45,Dorchester,3/12/20,0,0
45,Edgefield,3/12/20,0,0
45,Fairfield,3/12/20,0,0
45,Florence,3/12/20,0,0
45,Georgetown,3/12/20,0,0
45,Greenville,3/12/20,0,0
45,Greenwood,3/12/20,0,0
45,Hampton,3/12/20,0,0
45,Horry,3/12/20,0,0
45,Jasper,3/12/20,0,0
45,Kershaw,3/12/20,4,0
45,Lancaster,3/12/20,1,0
45,Laurens,3/12/20,0,0
45,Lee,3/12/20,0,0
45,Lexington,3/12/20,0,0
45,McCormick,3/12/20,0,0
45,Marion,3/12/20,0,0
45,Marlboro,3/12/20,0,0
45,Newberry,3/12/20,0,0
45,Oconee,3/12/20,0,0
45,Orangeburg,3/12/20,0,0
45,Pickens,3/12/20,0,0
45,Richland,3/12/20,0,0
45,Saluda,3/12/20,0,0
45,Spartanburg,3/12/20,1,0
45,Sumter,3/12/20,0,0
45,Union,3/12/20,0,0
45,Williamsburg,3/12/20,0,0
45,York,3/12/20,0,0
45,Abbeville,3/13/20,0,0
45,Aiken,3/13/20,0,0
45,Allendale,3/13/20,0,0
45,Anderson,3/13/20,0,0
45,Bamberg,3/13/20,0,0
45,Barnwell,3/13/20,0,0
45,Beaufort,3/13/20,0,0
45,Berkeley,3/13/20,0,0
45,Calhoun,3/13/20,0,0
45,Charleston,3/13/20,1,0
45,Cherokee,3/13/20,0,0
45,Chester,3/13/20,0,0
45,Chesterfield,3/13/20,0,0
45,Clarendon,3/13/20,0,0
45,Colleton,3/13/20,0,0
45,Darlington,3/13/20,0,0
45,Dillon,3/13/20,0,0
45,Dorchester,3/13/20,0,0
45,Edgefield,3/13/20,0,0
45,Fairfield,3/13/20,0,0
45,Florence,3/13/20,0,0
45,Georgetown,3/13/20,0,0
45,Greenville,3/13/20,0,0
45,Greenwood,3/13/20,0,0
45,Hampton,3/13/20,0,0
45,Horry,3/13/20,0,0
45,Jasper,3/13/20,0,0
45,Kershaw,3/13/20,5,0
45,Lancaster,3/13/20,1,0
45,Laurens,3/13/20,0,0
45,Lee,3/13/20,0,0
45,Lexington,3/13/20,0,0
45,McCormick,3/13/20,0,0
45,Marion,3/13/20,0,0
45,Marlboro,3/13/20,0,0
45,Newberry,3/13/20,0,0
45,Oconee,3/13/20,0,0
45,Orangeburg,3/13/20,0,0
45,Pickens,3/13/20,0,0
45,Richland,3/13/20,0,0
45,Saluda,3/13/20,0,0
45,Spartanburg,3/13/20,1,0
45,Sumter,3/13/20,0,0
45,Union,3/13/20,0,0
45,Williamsburg,3/13/20,0,0
45,York,3/13/20,0,0
45,Abbeville,3/14/20,0,0
45,Aiken,3/14/20,0,0
45,Allendale,3/14/20,0,0
45,Anderson,3/14/20,0,0
45,Bamberg,3/14/20,0,0
45,Barnwell,3/14/20,0,0
45,Beaufort,3/14/20,3,0
45,Berkeley,3/14/20,0,0
45,Calhoun,3/14/20,0,0
45,Charleston,3/14/20,1,0
45,Cherokee,3/14/20,0,0
45,Chester,3/14/20,0,0
45,Chesterfield,3/14/20,0,0
45,Clarendon,3/14/20,0,0
45,Colleton,3/14/20,0,0
45,Darlington,3/14/20,0,0
45,Dillon,3/14/20,0,0
45,Dorchester,3/14/20,0,0
45,Edgefield,3/14/20,0,0
45,Fairfield,3/14/20,0,0
45,Florence,3/14/20,0,0
45,Georgetown,3/14/20,0,0
45,Greenville,3/14/20,0,0
45,Greenwood,3/14/20,0,0
45,Hampton,3/14/20,0,0
45,Horry,3/14/20,0,0
45,Jasper,3/14/20,0,0
45,Kershaw,3/14/20,11,0
45,Lancaster,3/14/20,2,0
45,Laurens,3/14/20,0,0
45,Lee,3/14/20,0,0
45,Lexington,3/14/20,1,0
45,McCormick,3/14/20,0,0
45,Marion,3/14/20,0,0
45,Marlboro,3/14/20,0,0
45,Newberry,3/14/20,0,0
45,Oconee,3/14/20,0,0
45,Orangeburg,3/14/20,0,0
45,Pickens,3/14/20,0,0
45,Richland,3/14/20,0,0
45,Saluda,3/14/20,0,0
45,Spartanburg,3/14/20,1,0
45,Sumter,3/14/20,0,0
45,Union,3/14/20,0,0
45,Williamsburg,3/14/20,0,0
45,York,3/14/20,0,0
45,Abbeville,3/15/20,0,0
45,Aiken,3/15/20,0,0
45,Allendale,3/15/20,0,0
45,Anderson,3/15/20,0,0
45,Bamberg,3/15/20,0,0
45,Barnwell,3/15/20,0,0
45,Beaufort,3/15/20,3,0
45,Berkeley,3/15/20,0,0
45,Calhoun,3/15/20,0,0
45,Charleston,3/15/20,1,0
45,Cherokee,3/15/20,0,0
45,Chester,3/15/20,0,0
45,Chesterfield,3/15/20,0,0
45,Clarendon,3/15/20,0,0
45,Colleton,3/15/20,0,0
45,Darlington,3/15/20,0,0
45,Dillon,3/15/20,0,0
45,Dorchester,3/15/20,0,0
45,Edgefield,3/15/20,0,0
45,Fairfield,3/15/20,0,0
45,Florence,3/15/20,0,0
45,Georgetown,3/15/20,0,0
45,Greenville,3/15/20,0,0
45,Greenwood,3/15/20,0,0
45,Hampton,3/15/20,0,0
45,Horry,3/15/20,0,0
45,Jasper,3/15/20,0,0
45,Kershaw,3/15/20,11,0
45,Lancaster,3/15/20,2,0
45,Laurens,3/15/20,0,0
45,Lee,3/15/20,0,0
45,Lexington,3/15/20,1,0
45,McCormick,3/15/20,0,0
45,Marion,3/15/20,0,0
45,Marlboro,3/15/20,0,0
45,Newberry,3/15/20,0,0
45,Oconee,3/15/20,0,0
45,Orangeburg,3/15/20,0,0
45,Pickens,3/15/20,0,0
45,Richland,3/15/20,0,0
45,Saluda,3/15/20,0,0
45,Spartanburg,3/15/20,1,0
45,Sumter,3/15/20,0,0
45,Union,3/15/20,0,0
45,Williamsburg,3/15/20,0,0
45,York,3/15/20,0,0
45,Abbeville,3/16/20,0,0
45,Aiken,3/16/20,0,0
45,Allendale,3/16/20,0,0
45,Anderson,3/16/20,2,0
45,Bamberg,3/16/20,0,0
45,Barnwell,3/16/20,0,0
45,Beaufort,3/16/20,3,0
45,Berkeley,3/16/20,0,0
45,Calhoun,3/16/20,0,0
45,Charleston,3/16/20,1,0
45,Cherokee,3/16/20,0,0
45,Chester,3/16/20,0,0
45,Chesterfield,3/16/20,0,0
45,Clarendon,3/16/20,0,0
45,Colleton,3/16/20,0,0
45,Darlington,3/16/20,0,0
45,Dillon,3/16/20,0,0
45,Dorchester,3/16/20,0,0
45,Edgefield,3/16/20,0,0
45,Fairfield,3/16/20,0,0
45,Florence,3/16/20,0,0
45,Georgetown,3/16/20,0,0
45,Greenville,3/16/20,1,0
45,Greenwood,3/16/20,0,0
45,Hampton,3/16/20,0,0
45,Horry,3/16/20,3,0
45,Jasper,3/16/20,0,0
45,Kershaw,3/16/20,15,0
45,Lancaster,3/16/20,2,0
45,Laurens,3/16/20,0,0
45,Lee,3/16/20,0,0
45,Lexington,3/16/20,2,1
45,McCormick,3/16/20,0,0
45,Marion,3/16/20,0,0
45,Marlboro,3/16/20,0,0
45,Newberry,3/16/20,0,0
45,Oconee,3/16/20,0,0
45,Orangeburg,3/16/20,0,0
45,Pickens,3/16/20,0,0
45,Richland,3/16/20,0,0
45,Saluda,3/16/20,0,0
45,Spartanburg,3/16/20,1,0
45,Sumter,3/16/20,0,0
45,Union,3/16/20,0,0
45,Williamsburg,3/16/20,0,0
45,York,3/16/20,0,0
45,Abbeville,3/17/20,0,0
45,Aiken,3/17/20,0,0
45,Allendale,3/17/20,0,0
45,Anderson,3/17/20,2,0
45,Bamberg,3/17/20,0,0
45,Barnwell,3/17/20,0,0
45,Beaufort,3/17/20,4,0
45,Berkeley,3/17/20,0,0
45,Calhoun,3/17/20,1,0
45,Charleston,3/17/20,3,0
45,Cherokee,3/17/20,0,0
45,Chester,3/17/20,0,0
45,Chesterfield,3/17/20,0,0
45,Clarendon,3/17/20,0,0
45,Colleton,3/17/20,0,0
45,Darlington,3/17/20,0,0
45,Dillon,3/17/20,0,0
45,Dorchester,3/17/20,0,0
45,Edgefield,3/17/20,0,0
45,Fairfield,3/17/20,1,0
45,Florence,3/17/20,0,0
45,Georgetown,3/17/20,0,0
45,Greenville,3/17/20,2,0
45,Greenwood,3/17/20,0,0
45,Hampton,3/17/20,0,0
45,Horry,3/17/20,4,0
45,Jasper,3/17/20,0,0
45,Kershaw,3/17/20,22,0
45,Lancaster,3/17/20,2,0
45,Laurens,3/17/20,0,0
45,Lee,3/17/20,0,0
45,Lexington,3/17/20,3,1
45,McCormick,3/17/20,0,0
45,Marion,3/17/20,0,0
45,Marlboro,3/17/20,0,0
45,Newberry,3/17/20,0,0
45,Oconee,3/17/20,0,0
45,Orangeburg,3/17/20,0,0
45,Pickens,3/17/20,0,0
45,Richland,3/17/20,1,0
45,Saluda,3/17/20,0,0
45,Spartanburg,3/17/20,1,0
45,Sumter,3/17/20,0,0
45,Union,3/17/20,0,0
45,Williamsburg,3/17/20,0,0
45,York,3/17/20,1,0
45,Abbeville,3/18/20,0,0
45,Aiken,3/18/20,0,0
45,Allendale,3/18/20,0,0
45,Anderson,3/18/20,2,0
45,Bamberg,3/18/20,0,0
45,Barnwell,3/18/20,0,0
45,Beaufort,3/18/20,6,0
45,Berkeley,3/18/20,0,0
45,Calhoun,3/18/20,1,0
45,Charleston,3/18/20,4,0
45,Cherokee,3/18/20,0,0
45,Chester,3/18/20,0,0
45,Chesterfield,3/18/20,0,0
45,Clarendon,3/18/20,0,0
45,Colleton,3/18/20,0,0
45,Darlington,3/18/20,0,0
45,Dillon,3/18/20,0,0
45,Dorchester,3/18/20,0,0
45,Edgefield,3/18/20,0,0
45,Fairfield,3/18/20,1,0
45,Florence,3/18/20,0,0
45,Georgetown,3/18/20,0,0
45,Greenville,3/18/20,3,0
45,Greenwood,3/18/20,0,0
45,Hampton,3/18/20,0,0
45,Horry,3/18/20,5,0
45,Jasper,3/18/20,0,0
45,Kershaw,3/18/20,25,0
45,Lancaster,3/18/20,2,0
45,Laurens,3/18/20,0,0
45,Lee,3/18/20,1,0
45,Lexington,3/18/20,4,1
45,McCormick,3/18/20,0,0
45,Marion,3/18/20,0,0
45,Marlboro,3/18/20,0,0
45,Newberry,3/18/20,0,0
45,Oconee,3/18/20,0,0
45,Orangeburg,3/18/20,0,0
45,Pickens,3/18/20,0,0
45,Richland,3/18/20,4,0
45,Saluda,3/18/20,0,0
45,Spartanburg,3/18/20,1,0
45,Sumter,3/18/20,0,0
45,Union,3/18/20,0,0
45,Williamsburg,3/18/20,0,0
45,York,3/18/20,1,0
45,Abbeville,3/19/20,1,0
45,Aiken,3/19/20,0,0
45,Allendale,3/19/20,0,0
45,Anderson,3/19/20,2,0
45,Bamberg,3/19/20,0,0
45,Barnwell,3/19/20,0,0
45,Beaufort,3/19/20,7,0
45,Berkeley,3/19/20,0,0
45,Calhoun,3/19/20,1,0
45,Charleston,3/19/20,5,0
45,Cherokee,3/19/20,0,0
45,Chester,3/19/20,0,0
45,Chesterfield,3/19/20,0,0
45,Clarendon,3/19/20,0,0
45,Colleton,3/19/20,0,0
45,Darlington,3/19/20,0,0
45,Dillon,3/19/20,0,0
45,Dorchester,3/19/20,1,0
45,Edgefield,3/19/20,0,0
45,Fairfield,3/19/20,1,0
45,Florence,3/19/20,0,0
45,Georgetown,3/19/20,0,0
45,Greenville,3/19/20,7,0
45,Greenwood,3/19/20,0,0
45,Hampton,3/19/20,0,0
45,Horry,3/19/20,6,0
45,Jasper,3/19/20,0,0
45,Kershaw,3/19/20,29,0
45,Lancaster,3/19/20,3,0
45,Laurens,3/19/20,0,0
45,Lee,3/19/20,1,0
45,Lexington,3/19/20,5,1
45,McCormick,3/19/20,0,0
45,Marion,3/19/20,0,0
45,Marlboro,3/19/20,0,0
45,Newberry,3/19/20,0,0
45,Oconee,3/19/20,0,0
45,Orangeburg,3/19/20,0,0
45,Pickens,3/19/20,0,0
45,Richland,3/19/20,8,0
45,Saluda,3/19/20,1,0
45,Spartanburg,3/19/20,1,0
45,Sumter,3/19/20,0,0
45,Union,3/19/20,0,0
45,Williamsburg,3/19/20,0,0
45,York,3/19/20,1,0
45,Abbeville,3/20/20,1,0
45,Aiken,3/20/20,1,0
45,Allendale,3/20/20,0,0
45,Anderson,3/20/20,6,0
45,Bamberg,3/20/20,0,0
45,Barnwell,3/20/20,0,0
45,Beaufort,3/20/20,8,0
45,Berkeley,3/20/20,1,0
45,Calhoun,3/20/20,1,0
45,Charleston,3/20/20,6,0
45,Cherokee,3/20/20,0,0
45,Chester,3/20/20,0,0
45,Chesterfield,3/20/20,0,0
45,Clarendon,3/20/20,1,1
45,Colleton,3/20/20,0,0
45,Darlington,3/20/20,1,0
45,Dillon,3/20/20,0,0
45,Dorchester,3/20/20,1,0
45,Edgefield,3/20/20,0,0
45,Fairfield,3/20/20,1,0
45,Florence,3/20/20,1,1
45,Georgetown,3/20/20,0,0
45,Greenville,3/20/20,12,0
45,Greenwood,3/20/20,0,0
45,Hampton,3/20/20,0,0
45,Horry,3/20/20,8,0
45,Jasper,3/20/20,0,0
45,Kershaw,3/20/20,36,0
45,Lancaster,3/20/20,3,0
45,Laurens,3/20/20,0,0
45,Lee,3/20/20,1,0
45,Lexington,3/20/20,8,1
45,McCormick,3/20/20,0,0
45,Marion,3/20/20,0,0
45,Marlboro,3/20/20,0,0
45,Newberry,3/20/20,0,0
45,Oconee,3/20/20,0,0
45,Orangeburg,3/20/20,2,0
45,Pickens,3/20/20,1,0
45,Richland,3/20/20,22,0
45,Saluda,3/20/20,1,0
45,Spartanburg,3/20/20,1,0
45,Sumter,3/20/20,1,0
45,Union,3/20/20,0,0
45,Williamsburg,3/20/20,0,0
45,York,3/20/20,1,0
45,Abbeville,3/21/20,1,0
45,Aiken,3/21/20,1,0
45,Allendale,3/21/20,0,0
45,Anderson,3/21/20,10,0
45,Bamberg,3/21/20,0,0
45,Barnwell,3/21/20,0,0
45,Beaufort,3/21/20,13,0
45,Berkeley,3/21/20,1,0
45,Calhoun,3/21/20,1,0
45,Charleston,3/21/20,9,0
45,Cherokee,3/21/20,0,0
45,Chester,3/21/20,0,0
45,Chesterfield,3/21/20,0,0
45,Clarendon,3/21/20,1,1
45,Colleton,3/21/20,1,0
45,Darlington,3/21/20,2,0
45,Dillon,3/21/20,1,0
45,Dorchester,3/21/20,1,0
45,Edgefield,3/21/20,1,0
45,Fairfield,3/21/20,1,0
45,Florence,3/21/20,1,1
45,Georgetown,3/21/20,0,0
45,Greenville,3/21/20,17,0
45,Greenwood,3/21/20,3,0
45,Hampton,3/21/20,0,0
45,Horry,3/21/20,9,0
45,Jasper,3/21/20,0,0
45,Kershaw,3/21/20,43,0
45,Lancaster,3/21/20,3,0
45,Laurens,3/21/20,0,0
45,Lee,3/21/20,1,0
45,Lexington,3/21/20,12,1
45,McCormick,3/21/20,0,0
45,Marion,3/21/20,0,0
45,Marlboro,3/21/20,1,0
45,Newberry,3/21/20,1,0
45,Oconee,3/21/20,0,0
45,Orangeburg,3/21/20,3,0
45,Pickens,3/21/20,1,0
45,Richland,3/21/20,27,0
45,Saluda,3/21/20,1,0
45,Spartanburg,3/21/20,2,0
45,Sumter,3/21/20,3,0
45,Union,3/21/20,0,0
45,Williamsburg,3/21/20,0,0
45,York,3/21/20,2,0
45,Abbeville,3/22/20,1,0
45,Aiken,3/22/20,1,0
45,Allendale,3/22/20,0,0
45,Anderson,3/22/20,10,0
45,Bamberg,3/22/20,0,0
45,Barnwell,3/22/20,0,0
45,Beaufort,3/22/20,14,0
45,Berkeley,3/22/20,2,0
45,Calhoun,3/22/20,1,0
45,Charleston,3/22/20,13,0
45,Cherokee,3/22/20,0,0
45,Chester,3/22/20,0,0
45,Chesterfield,3/22/20,0,0
45,Clarendon,3/22/20,1,1
45,Colleton,3/22/20,1,0
45,Darlington,3/22/20,5,0
45,Dillon,3/22/20,1,0
45,Dorchester,3/22/20,1,0
45,Edgefield,3/22/20,1,0
45,Fairfield,3/22/20,1,0
45,Florence,3/22/20,1,1
45,Georgetown,3/22/20,0,0
45,Greenville,3/22/20,19,0
45,Greenwood,3/22/20,3,0
45,Hampton,3/22/20,1,0
45,Horry,3/22/20,11,0
45,Jasper,3/22/20,1,0
45,Kershaw,3/22/20,44,0
